Date,60711600
2019-11-12 21:00:00,0.0
2019-11-12 22:00:00,0.0
2019-11-12 23:00:00,0.0
2019-11-13 00:00:00,0.0
2019-11-13 01:00:00,0.0
2019-11-13 02:00:00,0.0
2019-11-13 03:00:00,0.0
2019-11-13 04:00:00,0.0
2019-11-13 05:00:00,0.0
2019-11-13 06:00:00,0.0
2019-11-13 07:00:00,0.0
2019-11-13 08:00:00,0.24672781559999998
2019-11-13 09:00:00,0.24672781559999998
2019-11-13 10:00:00,0.24672781559999998
2019-11-13 11:00:00,0.15492248942289874
2019-11-13 12:00:00,0.15177688756632704
2019-11-13 13:00:00,0.1498760040525525
2019-11-13 14:00:00,0.1481089246465136
2019-11-13 15:00:00,0.14508554236896753
2019-11-13 16:00:00,0.14481238543518346
2019-11-13 17:00:00,0.14260065161016702
2019-11-13 18:00:00,0.14051081810214147
2019-11-13 19:00:00,0.0
2019-11-13 20:00:00,0.0
2019-11-13 21:00:00,0.0
2019-11-13 22:00:00,0.0
2019-11-13 23:00:00,0.0
2019-11-14 00:00:00,0.0
2019-11-14 01:00:00,0.0
2019-11-14 02:00:00,0.0
2019-11-14 03:00:00,0.0
2019-11-14 04:00:00,0.0
2019-11-14 05:00:00,0.0
2019-11-14 06:00:00,0.0
2019-11-14 07:00:00,0.0
2019-11-14 08:00:00,0.13977852854213343
2019-11-14 09:00:00,0.14053166565207884
2019-11-14 10:00:00,0.1393657887080142
2019-11-14 11:00:00,0.13687926849394594
2019-11-14 12:00:00,0.13587477024041253
2019-11-14 13:00:00,0.13696156654704933
2019-11-14 14:00:00,0.13524969040378731
2019-11-14 15:00:00,0.13446823441868977
2019-11-14 16:00:00,0.13371343018040455
2019-11-14 17:00:00,0.13321639116066097
2019-11-14 18:00:00,0.13321487892745018
2019-11-14 19:00:00,0.0
2019-11-14 20:00:00,0.0
2019-11-14 21:00:00,0.0
2019-11-14 22:00:00,0.0
2019-11-14 23:00:00,0.0
2019-11-15 00:00:00,0.0
2019-11-15 01:00:00,0.0
2019-11-15 02:00:00,0.0
2019-11-15 03:00:00,0.0
2019-11-15 04:00:00,0.0
2019-11-15 05:00:00,0.0
2019-11-15 06:00:00,0.0
2019-11-15 07:00:00,0.0
2019-11-15 08:00:00,0.1327590600993201
2019-11-15 09:00:00,0.1315328944923156
2019-11-15 10:00:00,0.13103835772246603
2019-11-15 11:00:00,0.13046503746555585
2019-11-15 12:00:00,0.13145727872990903
2019-11-15 13:00:00,0.12983461820137013
2019-11-15 14:00:00,0.1290963036550156
2019-11-15 15:00:00,0.13071245626433395
2019-11-15 16:00:00,0.12880274006753034
2019-11-15 17:00:00,0.1273367012636853
2019-11-15 18:00:00,0.12681866206307843
2019-11-15 19:00:00,0.0
2019-11-15 20:00:00,0.0
2019-11-15 21:00:00,0.0
2019-11-15 22:00:00,0.0
2019-11-15 23:00:00,0.0
2019-11-16 00:00:00,0.0
2019-11-16 01:00:00,0.0
2019-11-16 02:00:00,0.0
2019-11-16 03:00:00,0.0
2019-11-16 04:00:00,0.0
2019-11-16 05:00:00,0.0
2019-11-16 06:00:00,0.0
2019-11-16 07:00:00,0.0
2019-11-16 08:00:00,0.1264886438969749
2019-11-16 09:00:00,0.12579209763334148
2019-11-16 10:00:00,0.1252779555360594
2019-11-16 11:00:00,0.12701629621329472
2019-11-16 12:00:00,0.12464148278387654
2019-11-16 13:00:00,0.12595382612227177
2019-11-16 14:00:00,0.12572973087799805
2019-11-16 15:00:00,0.12484030420621017
2019-11-16 16:00:00,0.12259969120794882
2019-11-16 17:00:00,0.12246884643532291
2019-11-16 18:00:00,0.12186852831069087
2019-11-16 19:00:00,0.0
2019-11-16 20:00:00,0.0
2019-11-16 21:00:00,0.0
2019-11-16 22:00:00,0.0
2019-11-16 23:00:00,0.0
2019-11-17 00:00:00,0.0
2019-11-17 01:00:00,0.0
2019-11-17 02:00:00,0.0
2019-11-17 03:00:00,0.0
2019-11-17 04:00:00,0.0
2019-11-17 05:00:00,0.0
2019-11-17 06:00:00,0.0
2019-11-17 07:00:00,0.0
2019-11-17 08:00:00,0.12468170509629373
2019-11-17 09:00:00,0.10743655442273045
2019-11-17 10:00:00,0.17272673345302542
2019-11-17 11:00:00,0.17330021519999997
2019-11-17 12:00:00,0.17330021519999997
2019-11-17 13:00:00,0.17330021519999997
2019-11-17 14:00:00,0.17330021519999997
2019-11-17 15:00:00,0.17330021519999997
2019-11-17 16:00:00,0.16072610101918577
2019-11-17 17:00:00,0.15630566690002468
2019-11-17 18:00:00,0.17330021519999997
2019-11-17 19:00:00,0.0
2019-11-17 20:00:00,0.0
2019-11-17 21:00:00,0.0
2019-11-17 22:00:00,0.0
2019-11-17 23:00:00,0.0
2019-11-18 00:00:00,0.0
2019-11-18 01:00:00,0.0
2019-11-18 02:00:00,0.0
2019-11-18 03:00:00,0.0
2019-11-18 04:00:00,0.0
2019-11-18 05:00:00,0.0
2019-11-18 06:00:00,0.0
2019-11-18 07:00:00,0.0
2019-11-18 08:00:00,0.17330021519999997
2019-11-18 09:00:00,0.17330021519999997
2019-11-18 10:00:00,0.17330021519999997
2019-11-18 11:00:00,0.17330021519999997
2019-11-18 12:00:00,0.17330021519999997
2019-11-18 13:00:00,0.17330021519999997
2019-11-18 14:00:00,0.17330021519999997
2019-11-18 15:00:00,0.17330021519999997
2019-11-18 16:00:00,0.17330021519999997
2019-11-18 17:00:00,0.17330021519999997
2019-11-18 18:00:00,0.11818402063567512
2019-11-18 19:00:00,0.0
2019-11-18 20:00:00,0.0
2019-11-18 21:00:00,0.0
2019-11-18 22:00:00,0.0
2019-11-18 23:00:00,0.0
2019-11-19 00:00:00,0.0
2019-11-19 01:00:00,0.0
2019-11-19 02:00:00,0.0
2019-11-19 03:00:00,0.0
2019-11-19 04:00:00,0.0
2019-11-19 05:00:00,0.0
2019-11-19 06:00:00,0.0
2019-11-19 07:00:00,0.0
2019-11-19 08:00:00,0.10733437209494262
2019-11-19 09:00:00,0.08482041185026544
2019-11-19 10:00:00,0.08621531698195611
2019-11-19 11:00:00,0.08578699804411972
2019-11-19 12:00:00,0.08489028702197617
2019-11-19 13:00:00,0.08347243129755953
2019-11-19 14:00:00,0.08304115863308298
2019-11-19 15:00:00,0.08559518686259947
2019-11-19 16:00:00,0.08274618387864963
2019-11-19 17:00:00,0.08437875609999633
2019-11-19 18:00:00,0.08202434780112033
2019-11-19 19:00:00,0.0
2019-11-19 20:00:00,0.0
2019-11-19 21:00:00,0.0
2019-11-19 22:00:00,0.0
2019-11-19 23:00:00,0.0
2019-11-20 00:00:00,0.0
2019-11-20 01:00:00,0.0
2019-11-20 02:00:00,0.0
2019-11-20 03:00:00,0.0
2019-11-20 04:00:00,0.0
2019-11-20 05:00:00,0.0
2019-11-20 06:00:00,0.0
2019-11-20 07:00:00,0.0
2019-11-20 08:00:00,0.09450857978381975
2019-11-20 09:00:00,0.08235173822580617
2019-11-20 10:00:00,0.08231367363316716
2019-11-20 11:00:00,0.08390328223947778
2019-11-20 12:00:00,0.08175306576446487
2019-11-20 13:00:00,0.0816630812061334
2019-11-20 14:00:00,0.080642932157223
2019-11-20 15:00:00,0.08372142465693339
2019-11-20 16:00:00,0.0805575249331892
2019-11-20 17:00:00,0.08015761593997107
2019-11-20 18:00:00,0.07972379617721415
2019-11-20 19:00:00,0.0
2019-11-20 20:00:00,0.0
2019-11-20 21:00:00,0.0
2019-11-20 22:00:00,0.0
2019-11-20 23:00:00,0.0
2019-11-21 00:00:00,0.0
2019-11-21 01:00:00,0.0
2019-11-21 02:00:00,0.0
2019-11-21 03:00:00,0.0
2019-11-21 04:00:00,0.0
2019-11-21 05:00:00,0.0
2019-11-21 06:00:00,0.0
2019-11-21 07:00:00,0.0
2019-11-21 08:00:00,0.08601524525508131
2019-11-21 09:00:00,0.08127025175594296
2019-11-21 10:00:00,0.07910970787455257
2019-11-21 11:00:00,0.07893216460272423
2019-11-21 12:00:00,0.07864778986298868
2019-11-21 13:00:00,0.08028277269946958
2019-11-21 14:00:00,0.07846603811873194
2019-11-21 15:00:00,0.0788511533202515
2019-11-21 16:00:00,0.07977114090947383
2019-11-21 17:00:00,0.07822332636733931
2019-11-21 18:00:00,0.07773088671954488
2019-11-21 19:00:00,0.0
2019-11-21 20:00:00,0.0
2019-11-21 21:00:00,0.0
2019-11-21 22:00:00,0.0
2019-11-21 23:00:00,0.0
2019-11-22 00:00:00,0.0
2019-11-22 01:00:00,0.0
2019-11-22 02:00:00,0.0
2019-11-22 03:00:00,0.0
2019-11-22 04:00:00,0.0
2019-11-22 05:00:00,0.0
2019-11-22 06:00:00,0.0
2019-11-22 07:00:00,0.0
2019-11-22 08:00:00,0.0795855718346635
2019-11-22 09:00:00,0.07738606465670894
2019-11-22 10:00:00,0.0806991677715864
2019-11-22 11:00:00,0.07691513723054366
2019-11-22 12:00:00,0.0779401785431756
2019-11-22 13:00:00,0.07924042949249313
2019-11-22 14:00:00,0.07830339326770487
2019-11-22 15:00:00,0.07750695890606936
2019-11-22 16:00:00,0.07628920076866039
2019-11-22 17:00:00,0.07498400090976201
2019-11-22 18:00:00,0.07497231307213563
2019-11-22 19:00:00,0.0
2019-11-22 20:00:00,0.0
2019-11-22 21:00:00,0.0
2019-11-22 22:00:00,0.0
2019-11-22 23:00:00,0.0
2019-11-23 00:00:00,0.0
2019-11-23 01:00:00,0.0
2019-11-23 02:00:00,0.0
2019-11-23 03:00:00,0.0
2019-11-23 04:00:00,0.0
2019-11-23 05:00:00,0.0
2019-11-23 06:00:00,0.0
2019-11-23 07:00:00,0.0
2019-11-23 08:00:00,0.1191740064331494
2019-11-23 09:00:00,0.08173550898152229
2019-11-23 10:00:00,0.07821879670854845
2019-11-23 11:00:00,0.08140653332151843
2019-11-23 12:00:00,0.07625244927725121
2019-11-23 13:00:00,0.07787662651454046
2019-11-23 14:00:00,0.08048518802338822
2019-11-23 15:00:00,0.07610701405767017
2019-11-23 16:00:00,0.08189203105006948
2019-11-23 17:00:00,0.07727582517250815
2019-11-23 18:00:00,0.07669526810551801
2019-11-23 19:00:00,0.0
2019-11-23 20:00:00,0.0
2019-11-23 21:00:00,0.0
2019-11-23 22:00:00,0.0
2019-11-23 23:00:00,0.0
