Date,streamflow
2019-11-10 04:00:00,10.764506042309359
2019-11-10 05:00:00,10.763647549822311
2019-11-10 06:00:00,10.759209274523787
2019-11-10 07:00:00,10.759703170525844
2019-11-10 08:00:00,10.748892830486778
2019-11-10 09:00:00,10.739339793604378
2019-11-10 10:00:00,10.751777374285338
2019-11-10 11:00:00,10.752008696916919
2019-11-10 12:00:00,10.722036782817812
2019-11-10 13:00:00,10.691581700174
2019-11-10 14:00:00,10.659889259800437
2019-11-10 15:00:00,10.631992257630488
2019-11-10 16:00:00,10.610719690405347
2019-11-10 17:00:00,10.593938632318034
2019-11-10 18:00:00,10.569060580827143
2019-11-10 19:00:00,10.548691187938777
2019-11-10 20:00:00,10.531320908479863
2019-11-10 21:00:00,10.51593100743151
2019-11-10 22:00:00,10.501836642706394
2019-11-10 23:00:00,10.488579932984193
2019-11-11 00:00:00,10.475857098647847
2019-11-11 01:00:00,10.46346882862713
2019-11-11 02:00:00,10.451286478638103
2019-11-11 03:00:00,10.439229060020937
2019-11-11 04:00:00,10.427247582918069
2019-11-11 05:00:00,10.415314411356697
2019-11-11 06:00:00,10.403416033461781
2019-11-11 07:00:00,10.391548158345122
2019-11-11 08:00:00,10.379712397737286
2019-11-11 09:00:00,10.367914026651373
2019-11-11 10:00:00,10.356160478398737
2019-11-11 11:00:00,10.344460339049295
2019-11-11 12:00:00,10.332822681258738
2019-11-11 13:00:00,10.321256628393801
2019-11-11 14:00:00,10.309771074657046
2019-11-11 15:00:00,10.298374510612861
2019-11-11 16:00:00,10.287074919670593
2019-11-11 17:00:00,10.275879722090652
2019-11-11 18:00:00,10.264795750582442
2019-11-11 19:00:00,10.253829246675867
2019-11-11 20:00:00,10.24298587053134
2019-11-11 21:00:00,10.23227071922573
2019-11-11 22:00:00,10.221688350167208
2019-11-11 23:00:00,10.21124280739135
2019-11-12 00:00:00,10.200937649238606
2019-11-12 01:00:00,10.190775976421428
2019-11-12 02:00:00,10.18076045983404
2019-11-12 03:00:00,10.170893367691557
2019-11-12 04:00:00,10.161176591742842
2019-11-12 05:00:00,10.151611672407848
2019-11-12 06:00:00,10.16234480155075
2019-11-12 07:00:00,10.157616171230865
2019-11-12 08:00:00,10.151214196674957
2019-11-12 09:00:00,10.14149953933582
2019-11-12 10:00:00,10.14377562243597
2019-11-12 11:00:00,10.192013184998379
2019-11-12 12:00:00,10.321933777797309
2019-11-12 13:00:00,10.443407109813656
2019-11-12 14:00:00,10.491127805043355
2019-11-12 15:00:00,10.544708114957226
2019-11-12 16:00:00,10.52235819504978
2019-11-12 17:00:00,10.463212874455593
2019-11-12 18:00:00,10.370929084906898
2019-11-12 19:00:00,10.313205446020214
2019-11-12 20:00:00,10.278445281624686
2019-11-12 21:00:00,10.2587818084501
2019-11-12 22:00:00,10.248888770123411
2019-11-12 23:00:00,10.245169751380898
2019-11-13 00:00:00,10.245205635612148
2019-11-13 01:00:00,10.247378035133666
2019-11-13 02:00:00,10.250612678155823
2019-11-13 03:00:00,10.254204566155469
2019-11-13 04:00:00,10.257698870026115
2019-11-13 05:00:00,10.403828672275491
2019-11-13 06:00:00,10.739540990764237
2019-11-13 07:00:00,11.057873746677476
2019-11-13 08:00:00,11.15473820420076
2019-11-13 09:00:00,11.213349520122616
2019-11-13 10:00:00,11.238188293440004
2019-11-13 11:00:00,11.375070305528396
2019-11-13 12:00:00,11.518275170382514
2019-11-13 13:00:00,11.821583006546756
2019-11-13 14:00:00,12.217511084560229
2019-11-13 15:00:00,12.634595116009145
2019-11-13 16:00:00,12.795309544846472
2019-11-13 17:00:00,12.845904890026992
2019-11-13 18:00:00,12.310275654779783
2019-11-13 19:00:00,11.980196559871104
2019-11-13 20:00:00,11.78689165137439
2019-11-13 21:00:00,11.683686174716275
2019-11-13 22:00:00,11.638960316610873
2019-11-13 23:00:00,11.631346324119995
2019-11-14 00:00:00,11.646454919910674
2019-11-14 01:00:00,11.674644220953018
2019-11-14 02:00:00,11.709499311865926
2019-11-14 03:00:00,11.746796250500882
2019-11-14 04:00:00,11.78379628957786
2019-11-14 05:00:00,11.834752744154585
2019-11-14 06:00:00,11.869843030639666
2019-11-14 07:00:00,11.892394699030287
2019-11-14 08:00:00,11.912944973080787
2019-11-14 09:00:00,11.930746037989545
2019-11-14 10:00:00,11.945387894196173
2019-11-14 11:00:00,11.956685038783563
2019-11-14 12:00:00,11.964599524820791
2019-11-14 13:00:00,11.969188803938277
2019-11-14 14:00:00,11.970570448734005
2019-11-14 15:00:00,11.968898367961778
2019-11-14 16:00:00,11.96434684283077
2019-11-14 17:00:00,11.967940040190904
2019-11-14 18:00:00,11.954895513691115
2019-11-14 19:00:00,11.940672090379138
2019-11-14 20:00:00,11.925077517064649
2019-11-14 21:00:00,11.908031900329552
2019-11-14 22:00:00,11.889528773575735
2019-11-14 23:00:00,11.869608730191926
2019-11-15 00:00:00,11.848341614081814
2019-11-15 01:00:00,11.825814535211672
2019-11-15 02:00:00,11.802123847955395
2019-11-15 03:00:00,11.77736982316013
2019-11-15 04:00:00,11.751653149186504
2019-11-15 05:00:00,11.736351963931487
2019-11-15 06:00:00,11.705582442484513
2019-11-15 07:00:00,11.675327810603882
2019-11-15 08:00:00,11.645287461080208
2019-11-15 09:00:00,11.615279794316212
2019-11-15 10:00:00,11.585202724150058
2019-11-15 11:00:00,11.55500684687962
2019-11-15 12:00:00,11.524677237975618
2019-11-15 13:00:00,11.494221125696043
2019-11-15 14:00:00,11.463659566608047
2019-11-15 15:00:00,11.433021845046618
2019-11-15 16:00:00,11.402341725523131
2019-11-15 17:00:00,11.371654964529787
2019-11-15 18:00:00,11.34099767730399
2019-11-15 19:00:00,11.310405284029907
2019-11-15 20:00:00,11.279911847826376
2019-11-15 21:00:00,11.249549676764458
2019-11-15 22:00:00,11.219349102979734
2019-11-15 23:00:00,11.189338379765102
2019-11-16 00:00:00,11.1595436564878
2019-11-16 01:00:00,11.129989004090902
2019-11-16 02:00:00,11.10069647273808
2019-11-16 03:00:00,11.07168616915195
2019-11-16 04:00:00,11.042976345274575
2019-11-16 05:00:00,11.014583492653058
2019-11-16 06:00:00,10.986522438838866
2019-11-16 07:00:00,10.958806443369802
2019-11-16 08:00:00,10.931447291771137
2019-11-16 09:00:00,10.904455386599308
2019-11-16 10:00:00,10.87783983494693
2019-11-16 11:00:00,10.851608532093225
2019-11-16 12:00:00,10.825768241160649
2019-11-16 13:00:00,10.800324668755174
2019-11-16 14:00:00,10.775282536643411
2019-11-16 15:00:00,10.750645649567995
2019-11-16 16:00:00,10.726416959332076
2019-11-16 17:00:00,10.702598625300752
2019-11-16 18:00:00,10.679192071475832
2019-11-16 19:00:00,10.65619804030327
2019-11-16 20:00:00,10.633616643371903
2019-11-16 21:00:00,10.611447409159148
2019-11-16 22:00:00,10.589689327974718
2019-11-16 23:00:00,10.568340894248083
2019-11-17 00:00:00,10.54740014629945
2019-11-17 01:00:00,10.526864703727993
2019-11-17 02:00:00,10.506731802544806
2019-11-17 03:00:00,10.486998328172152
2019-11-17 04:00:00,10.467660846424423
2019-11-17 05:00:00,10.448715632580639
2019-11-17 06:00:00,10.442743524324179
2019-11-17 07:00:00,10.45332951781541
2019-11-17 08:00:00,10.46615595005198
2019-11-17 09:00:00,10.517343726749997
2019-11-17 10:00:00,10.548444358652626
2019-11-17 11:00:00,10.571527299997102
2019-11-17 12:00:00,10.545873422395653
2019-11-17 13:00:00,10.499312218620444
2019-11-17 14:00:00,10.460284574281314
2019-11-17 15:00:00,10.432534039489266
2019-11-17 16:00:00,10.413003301364379
2019-11-17 17:00:00,10.441113988970057
2019-11-17 18:00:00,10.396670369966289
2019-11-17 19:00:00,10.365229891195767
2019-11-17 20:00:00,10.342469964247014
2019-11-17 21:00:00,11.834581785406918
2019-11-17 22:00:00,11.666024400492393
2019-11-17 23:00:00,11.262949457998712
2019-11-18 00:00:00,11.000759579121448
2019-11-18 01:00:00,10.833321361142039
2019-11-18 02:00:00,10.729267503161752
2019-11-18 03:00:00,10.667292303092093
2019-11-18 04:00:00,10.632944801572297
2019-11-18 05:00:00,11.970267022639117
2019-11-18 06:00:00,12.820337358666652
2019-11-18 07:00:00,13.750749475244701
2019-11-18 08:00:00,14.498621519760247
2019-11-18 09:00:00,15.037026082027046
2019-11-18 10:00:00,15.314713399633339
2019-11-18 11:00:00,15.735005312009203
2019-11-18 12:00:00,15.863587977766674
2019-11-18 13:00:00,15.986375021213277
2019-11-18 14:00:00,16.024783940624822
2019-11-18 15:00:00,15.822914123576542
2019-11-18 16:00:00,15.608259699913368
2019-11-18 17:00:00,15.543073022129299
2019-11-18 18:00:00,14.765740843463524
2019-11-18 19:00:00,14.298629575826851
2019-11-18 20:00:00,14.036622408956141
2019-11-18 21:00:00,13.908466237653844
2019-11-18 22:00:00,13.865970569644109
2019-11-18 23:00:00,13.87664551884808
2019-11-19 00:00:00,13.918684188998457
2019-11-19 01:00:00,13.977543188788983
2019-11-19 02:00:00,14.043612551212034
2019-11-19 03:00:00,14.110628256560972
2019-11-19 04:00:00,14.17459094516251
2019-11-19 05:00:00,14.265943268829758
2019-11-19 06:00:00,14.361625022089815
2019-11-19 07:00:00,14.423165311290184
2019-11-19 08:00:00,14.46107410825912
2019-11-19 09:00:00,14.497936228530627
2019-11-19 10:00:00,14.537528723902877
2019-11-19 11:00:00,14.560676121995783
2019-11-19 12:00:00,14.592598181484709
2019-11-19 13:00:00,14.581248488263606
2019-11-19 14:00:00,14.546618789456364
2019-11-19 15:00:00,14.507467381547295
2019-11-19 16:00:00,14.48068484926934
2019-11-19 17:00:00,14.463137074924552
2019-11-19 18:00:00,14.422684218926769
2019-11-19 19:00:00,14.383232161772408
2019-11-19 20:00:00,14.34331440970055
2019-11-19 21:00:00,14.302036451378232
2019-11-19 22:00:00,14.25888715640478
2019-11-19 23:00:00,14.213610564184307
2019-11-20 00:00:00,14.166118822620684
2019-11-20 01:00:00,14.116433161160797
2019-11-20 02:00:00,14.064643958171452
2019-11-20 03:00:00,14.010883809032125
2019-11-20 04:00:00,13.95530944169299
2019-11-20 05:00:00,13.898089649169671
2019-11-20 06:00:00,13.839397310117054
2019-11-20 07:00:00,13.77940418326346
2019-11-20 08:00:00,13.735123550209908
2019-11-20 09:00:00,13.685410613828111
2019-11-20 10:00:00,13.640694282798043
2019-11-20 11:00:00,13.582565519658976
2019-11-20 12:00:00,13.514714153261608
2019-11-20 13:00:00,13.461851890083366
2019-11-20 14:00:00,13.404176112372179
2019-11-20 15:00:00,13.356777808535606
2019-11-20 16:00:00,13.288263337559288
2019-11-20 17:00:00,13.217641312043625
2019-11-20 18:00:00,13.137078664116363
2019-11-20 19:00:00,13.06283943338441
2019-11-20 20:00:00,12.992942910706649
2019-11-20 21:00:00,12.926063086856999
2019-11-20 22:00:00,12.861318344633847
2019-11-20 23:00:00,12.798128205358363
2019-11-21 00:00:00,12.736115780629127
2019-11-21 01:00:00,12.675041375791679
2019-11-21 02:00:00,12.61475732417042
2019-11-21 03:00:00,12.555177289165343
2019-11-21 04:00:00,12.496255424170988
2019-11-21 05:00:00,12.437972247878387
2019-11-21 06:00:00,12.388174039687259
2019-11-21 07:00:00,12.341320559185013
2019-11-21 08:00:00,12.279592873930238
2019-11-21 09:00:00,12.234623121020382
2019-11-21 10:00:00,12.184561786325213
2019-11-21 11:00:00,12.122586419034196
2019-11-21 12:00:00,12.076007610383195
2019-11-21 13:00:00,12.033642986450955
2019-11-21 14:00:00,11.984501721748861
2019-11-21 15:00:00,11.931821763778172
2019-11-21 16:00:00,11.872839569211905
2019-11-21 17:00:00,11.817933507707258
2019-11-21 18:00:00,11.766016559384475
2019-11-21 19:00:00,11.716351705319061
2019-11-21 20:00:00,11.668439921406854
2019-11-21 21:00:00,11.621943864064718
2019-11-21 22:00:00,11.576635884979744
2019-11-21 23:00:00,11.53236262893423
2019-11-22 00:00:00,11.48902093433681
2019-11-22 01:00:00,11.446541436904003
2019-11-22 02:00:00,11.404877422754167
2019-11-22 03:00:00,11.363997258282787
2019-11-22 04:00:00,11.323879256669475
2019-11-22 05:00:00,11.284508203858492
2019-11-22 06:00:00,11.245873014304141
2019-11-22 07:00:00,11.207965155456069
2019-11-22 08:00:00,11.17837516831588
2019-11-22 09:00:00,11.147258884068732
2019-11-22 10:00:00,11.107645552178667
2019-11-22 11:00:00,11.070082613118839
2019-11-22 12:00:00,11.034125110381794
2019-11-22 13:00:00,10.999468169197867
2019-11-22 14:00:00,10.965902239857277
2019-11-22 15:00:00,10.933282602035266
2019-11-22 16:00:00,10.913073450890359
2019-11-22 17:00:00,10.888005476431559
2019-11-22 18:00:00,10.852551363908505
2019-11-22 19:00:00,10.819602789524932
2019-11-22 20:00:00,10.788539962738874
2019-11-22 21:00:00,10.758938664388985
2019-11-22 22:00:00,10.730507882099063
2019-11-22 23:00:00,10.703047307194518
2019-11-23 00:00:00,10.676418370644088
2019-11-23 01:00:00,10.650524507980105
2019-11-23 02:00:00,10.62529771504386
2019-11-23 03:00:00,10.60068939163058
2019-11-23 04:00:00,10.576664107658416
2019-11-23 05:00:00,10.560355565461624
2019-11-23 06:00:00,10.53524192138307
2019-11-23 07:00:00,10.511401650463764
2019-11-23 08:00:00,10.496009977340943
2019-11-23 09:00:00,10.471757528611752
2019-11-23 10:00:00,10.474350697230252
2019-11-23 11:00:00,10.462994408011056
2019-11-23 12:00:00,10.461206250700505
2019-11-23 13:00:00,10.464584238465264
2019-11-23 14:00:00,10.474386764556494
2019-11-23 15:00:00,10.815245052171408
2019-11-23 16:00:00,10.688375637072273
2019-11-23 17:00:00,10.595807231680114
2019-11-23 18:00:00,10.508320745521248
2019-11-23 19:00:00,10.447635395691092
2019-11-23 20:00:00,10.404997535848295
2019-11-23 21:00:00,10.374458280528527
2019-11-23 22:00:00,10.351979646378618
2019-11-23 23:00:00,10.334825263165568
